,text,place,uri,collector,area,lat,lon,english
37122,Άμα θάρτη το κακό παρακάλειε ναναι μοναχό,"Ρόδος, Αφάντος",http://hdl.handle.net/20.500.11853/227950,"Καληδόνης, Γ.",Ρόδος,36.17262995,27.919418145633188,"When evil comes, it wishes to be alone"
101092,Έτον μικρά η προπηδιά!,Σκύρος,http://hdl.handle.net/20.500.11853/237638,"Περδίκα, Νίκη Λ.",Σκύρος,38.87304355,24.524477385184014,"When she was little, she was a tomboy."
55275,Όντε λείπη ο κάτης χορεύγουν οι μποντικοί,Κρήτη,http://hdl.handle.net/20.500.11853/227234,"Κριάρης, Αριστείδης Ι.",Κρήτη,35.3084952,24.46334231842296,When the cat is away the mice dance.
35169,"Τ' είν' με δίχως φως τα μάτια. Τ' είν' το φως, με δίχως μάτια",Επτάνησος,http://hdl.handle.net/20.500.11853/280195,"Καββαδίας, Γεώργιος",Επτάνησος,38.8351105,20.7094392,"It's not the eyes that are without light, but the light that is without eyes."
34715,"Που να θυμηθούν τ΄ εγγόνια, του παππούλι τους τα χρόνια",Επτάνησος,http://hdl.handle.net/20.500.11853/175327,"Καββαδίας, Γεώργιος",Επτάνησος,38.8351105,20.7094392,How will the grandkids remember their grandfather's years
89593,Τώρα που γιν η θάλασσα μέλι έσπασε το κουτάλι,Λακωνία,http://hdl.handle.net/20.500.11853/271650,"Νεστορίδης, Κ.",Λακωνία,36.76027945,22.79046431389755,"Now that the sea has turned to honey, he broke the spoon"
116411,"Απού ζη, μεταζώνεται",Κρήτη,http://hdl.handle.net/20.500.11853/190136,"Φραγκάκι, Ευαγγελία Κ.",Κρήτη,35.3084952,24.46334231842296,"From need, one learns."
74770,Μήτε μέλι εφάγαμε μήτ΄ η καρδιά μας κόφτει,Ήπειρος,http://hdl.handle.net/20.500.11853/280759,"Μανούσος, Αντώνιος",Ήπειρος,37.9982534,23.7378671,Neither did we eat honey nor is our heart cut.
34005,"Όπως θέλει ο άνθρωπος τα λέει, και όπως ξέρει ο Θεός τα οικονομάει",Επτάνησος,http://hdl.handle.net/20.500.11853/175171,"Καββαδίας, Γεώργιος",Επτάνησος,38.8351105,20.7094392,"A man says as he likes, and God settles them as He knows"
56235,"Αθ θέλης να δης τογ κακόν άθθρωπον, δε τον στο μεθύσιν του",Κύπρος,http://hdl.handle.net/20.500.11853/236536,"Κυριαζής, Νίκος Γ.",Κύπρος,34.9823018,33.1451285,"If you want to see the bad man, look at him when he is drunk."
118207,"Όποιος περπατεί κατόπ στο γαιδούρ, πορδές ακούει","Θράκη, Πετροχώρι Μετρών",http://hdl.handle.net/20.500.11853/191888,"Χουρμουζιάδης, Κ.",Θράκη,40.8464241,25.8759377,He who walks behind the donkey is farted at.
95262,Ίσαμε του Μάη την φωτία 'κε θέλειν τον,"Πόντος, Ινέπολη",http://hdl.handle.net/20.500.11853/243977,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,Until May the fire burns whoever wants it to
117664,"Νεκατωμένα γνέματα, κακοφασμένα παννιά","Θράκη, Σαράντα Εκκλησίες",http://hdl.handle.net/20.500.11853/159264,"Χατζόπουλος, Κωνσταντίνος Ν.",Θράκη,40.8464241,25.8759377,Spoiled threads and badly woven cloths
47470,"Δείρτε με κι ας κλαίου, κι αν κλαίου τι σας κάνω!","Αχαΐα, Πάτρα",http://hdl.handle.net/20.500.11853/212203,"Κορύλλος, Χρήστος Π.",Αχαΐα,38.0692748,21.87273042232539,"Touch me and I'll cry, and if I cry what can you do to me!"
359,Δέκα μέτρα κ' ένα κόψε,"Εύβοια, Κύμη",http://hdl.handle.net/20.500.11853/282059,"Αλεξανδρής, Απόστολος",Εύβοια,38.49417235,23.91108439913793,Give an inch and take an ell.
63484,"Καλλιά μούρη μου, παρά παιδί μου","Κρήτη, Λασίθι, Άγιος Γεώργιος",http://hdl.handle.net/20.500.11853/163138,"Λιουδάκη, Μαρία",Κρήτη,35.3084952,24.46334231842296,"Pretty face, not my child"
106470,"Μη με λες παππασπασμένο, μη σε 'πω παπαχεσμένο","Αρκαδία, Γορτυνία",http://hdl.handle.net/20.500.11853/275740,"Σακελλαριάδης, Χ.",Αρκαδία,38.0368583,23.6689264,"Don’t call me a papas pasmeno, I won’t call you a papa hesmeno"
27647,Ίσια κι όμοια είμαστε,"Θεσπρωτία, Κωστάνα",http://hdl.handle.net/20.500.11853/213541,"Ιωαννίδης, Κωνσταντίνος Θ.",Θεσπρωτία,39.54401235,20.308355368968883,We are all square.
100754,"Αμ' που έξερα γω, τα δαχτύλια μ' μύρ'κα;",Σκύρος,http://hdl.handle.net/20.500.11853/237666,"Περδίκα, Νίκη Λ.",Σκύρος,38.87304355,24.524477385184014,"If I had known, would I have dipped my fingers in the myrrh?"
95796,Ούμπαν πας η οκά τετρακόσα τράμα έν΄,"Πόντος, Τραπεζούντα",http://hdl.handle.net/20.500.11853/217312,"Παπαδόπουλος, Άνθιμος Α.",Πόντος,40.0850088,23.9775837,You either go all in or you don't go at all.
